"","TimeStep","PreyAbundance","PredatorAbundance"
"1",1,110,10.6
"2",2,120.34,11.345604
"3",3,130.7547001464,12.2618148489998
"4",4,140.872740937364,13.3760795731949
"5",5,150.204039200114,14.7164167750911
"6",6,158.140194618427,16.3078529492354
"7",7,163.978963150104,18.1666051195936
"8",8,166.985345065442,20.2918316881769
"9",9,166.498028913929,22.6557900829027
"10",10,162.076190773805,25.1949647343654
"11",11,153.656389820303,27.8065838203795
"12",12,141.661074953612,30.3553651841432
"13",13,126.991553318383,32.6924719012172
"14",14,110.873186096528,34.6825668272155
"15",15,94.594156454442,36.2292066385499
"16",16,79.2422753354574,37.2886310742596
"17",17,65.5423706978612,37.8681848012315
"18",18,53.8311387784591,38.0132630724934
"19",19,44.1343941353763,37.7902922536819
"20",20,36.282756434301,37.2719136104192
"21",21,30.0160300874897,36.5270728102469
"22",22,25.0552589401847,35.6159144373222
"23",23,21.1426511420359,34.588133569509
"24",24,18.0583329533004,33.483330923265
"25",25,15.6234681619819,32.3322901317385
"26",26,13.6967367396065,31.1585224912746
"27",27,12.1683832899468,29.9797452111331
"28",28,10.9540096412961,28.8091563686628
"29",29,9.98905380335589,27.6564747632255
"30",30,9.22424441981693,26.5287611080707
"31",31,8.62201553762254,25.4310544431349
"32",32,8.15374917967871,24.3668601602822
"33",33,7.79768635518199,23.3385222852585
"34",34,7.53735885847967,22.3475069886862
"35",35,7.3604188325145,21.3946186505512
"36",36,7.25776905871757,20.4801649192887
"37",37,7.22291979777462,19.6040832619815
"38",38,7.25151654622767,18.7660384330303
"39",39,7.34099747343057,17.9654979521019
"40",40,7.49035021736366,17.2017909259874
"41",41,7.69994587682125,16.4741542388025
"42",42,7.97143409213365,15.7817691616007
"43",43,8.30768758327071,15.1237907112265
"44",44,8.71278781688844,14.4993715551191
"45",45,9.19204590188633,13.9076818662463
"46",46,9.75205458122991,13.347926245592
"47",47,10.4007684445434,12.8193586234077
"48",48,11.1476103269559,12.3212959068125
"49",49,12.0036023374244,11.853131047819
"50",50,12.9815200893953,11.4143461542476
"51",51,14.0960684681876,11.0045262514451
"52",52,15.3640766068218,10.6233743232218
"53",53,16.8047085589369,10.2707283164749
"54",54,18.4396843102605,9.94658088844344
"55",55,20.2935030568189,9.65110281368579
"56",56,22.3936568236706,9.38467115738115
"57",57,24.7708171353908,9.14790357262735
"58",58,27.4589700967716,8.94170040464491
"59",59,30.4954652758715,8.76729669860976
"60",60,33.9209304106887,8.62632672488268
"61",61,37.7789862074803,8.5209042669991
"62",62,42.1156722011942,8.45372266461584
"63",63,46.9784645152053,8.42817944160609
"64",64,52.4147281299936,8.44853120358837
"65",65,58.4693990946539,8.5200851861152
"66",66,65.1816363029104,8.64943402068061
"67",67,72.5801209378723,8.84473928691173
"68",68,80.6766226543667,9.11606601649257
"69",69,89.4574130041914,9.47576239827879
"70",70,98.8721237011055,9.93886303036976
"71",71,108.819783491456,10.5234648019673
"72",72,119.132128576447,11.2509743237267
"73",73,129.555029094291,12.1460459133899
"74",74,139.730221596251,13.2359133047166
"75",75,149.181694924533,14.5486736201525
"76",76,157.314076013858,16.1099510869264
"77",77,163.433670517947,17.937361970581
"78",78,166.804715558925,20.0325304334322
"79",79,166.750453261968,22.3713374415196
"80",80,162.796237329864,24.8947401289597
"81",81,154.827784572842,27.5044005841952
"82",82,143.208887402861,30.0680551613307
"83",83,128.790537623213,32.4371333927763
"84",84,112.772686661741,34.4732994034462
"85",85,96.4507580758766,36.0746102941129
"86",86,80.9466745894618,37.1909995198265
"87",87,67.0311321494719,37.8244043474196
"88",88,55.0832321164969,38.0166745743858
"89",89,45.1590654410141,37.8326383406209
"90",90,37.1060126229138,37.3448247794151
"91",91,30.6700397508417,36.6229508009172
